Episode: 1: [[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]] 
Episode: 2: [[-0.00039999  0.0004     -0.00039999]
 [-0.00039999  0.0004     -0.00039999]
 [-0.00039999  0.0004     -0.00039999]] 
Episode: 3: [[-0.00040735  0.00037157 -0.00038821]
 [-0.00078591  0.00077805 -0.00078167]
 [-0.00034913  0.00031495 -0.00033329]] 
Episode: 4: [[-2.3279009e-04  1.6910162e-04 -2.1760797e-04]
 [-1.1717450e-03  1.1591975e-03 -1.1712573e-03]
 [-1.5339282e-04  9.4725219e-05 -1.4798848e-04]] 
Episode: 5: [[-0.00033791  0.00025771 -0.00033352]
 [-0.00137208  0.0013611  -0.00135227]
 [-0.00024415  0.00017015 -0.00024773]] 
Episode: 6: [[-1.9551904e-04  1.0471169e-04 -1.7521580e-04]
 [-1.6468059e-03  1.6363784e-03 -1.6143854e-03]
 [-7.8332276e-05 -3.5639907e-06 -7.1530245e-05]] 
Episode: 7: [[-3.4133516e-06 -9.4203810e-05  4.1634798e-05]
 [-1.9556843e-03  1.9443420e-03 -1.9193135e-03]
 [ 1.4053195e-04 -2.2690489e-04  1.6399597e-04]] 
Episode: 8: [[ 0.00022544 -0.0003246   0.00028879]
 [-0.00228342  0.00226855 -0.00224132]
 [ 0.00038429 -0.00047058  0.00041754]] 
Episode: 9: [[ 0.00033271 -0.00044357  0.00037209]
 [-0.00251994  0.00250746 -0.0024401 ]
 [ 0.00048532 -0.00058648  0.00050327]] 
Episode: 10: [[ 0.00045276 -0.00057043  0.0004732 ]
 [-0.00276269  0.00274787 -0.00265476]
 [ 0.00059819 -0.00070933  0.00060542]] 
Episode: 11: [[ 0.00050339 -0.00063572  0.00048489]
 [-0.00296212  0.00294776 -0.00281126]
 [ 0.00063413 -0.00076389  0.00061579]] 
Episode: 12: [[ 0.00053098 -0.00067921  0.00046385]
 [-0.00314206  0.00312753 -0.00294307]
 [ 0.00064132 -0.00079139  0.00058815]] 
Episode: 13: [[ 0.00039208 -0.00056276  0.00029216]
 [-0.00311116  0.00312152 -0.00285873]
 [ 0.00049569 -0.00067039  0.00041877]] 
Episode: 14: [[ 0.0003333  -0.00051988  0.00019542]
 [-0.00315811  0.00318412 -0.00285188]
 [ 0.0004201  -0.00061319  0.00031786]] 
Episode: 15: [[ 2.5140023e-04 -4.5315863e-04  8.0087528e-05]
 [-3.1896541e-03  3.2303696e-03 -2.8323890e-03]
 [ 3.2977201e-04 -5.4004975e-04  2.0430479e-04]] 
Episode: 16: [[ 0.00032001 -0.00053151  0.00013414]
 [-0.00334493  0.00339335 -0.00296239]
 [ 0.00039682 -0.000618    0.00026599]] 
Episode: 17: [[ 0.00041825 -0.0006379   0.00021506]
 [-0.00352363  0.00357779 -0.0031139 ]
 [ 0.00048846 -0.00071849  0.00034845]] 
Episode: 18: [[ 0.00045096 -0.00068046  0.00023509]
 [-0.00363495  0.00369683 -0.00320122]
 [ 0.00052597 -0.0007661   0.00038118]] 
Episode: 19: [[ 0.00048536 -0.00072324  0.00025436]
 [-0.00374649  0.00381436 -0.00328597]
 [ 0.00056422 -0.00081314  0.0004134 ]] 
Episode: 20: [[ 0.00053223 -0.00077663  0.00028402]
 [-0.00387084  0.00394235 -0.0033825 ]
 [ 0.00061575 -0.00087144  0.00045812]] 
Episode: 21: [[ 0.00059446 -0.00084262  0.0003277 ]
 [-0.00400943  0.00408174 -0.00349407]
 [ 0.00068365 -0.00094388  0.00052051]] 
Episode: 22: [[ 0.00070315 -0.0009503   0.000416  ]
 [-0.00419045  0.00425886 -0.00364852]
 [ 0.00079278 -0.00105317  0.00062479]] 
Episode: 23: [[ 0.00088557 -0.00112606  0.0005799 ]
 [-0.00443468  0.00449497 -0.00387057]
 [ 0.00096686 -0.00122141  0.00079335]] 
Episode: 24: [[ 0.00109109 -0.00132127  0.00076692]
 [-0.00469919  0.00474792 -0.00411401]
 [ 0.00116498 -0.0014099   0.00098553]] 
Episode: 25: [[ 0.00131901 -0.00153466  0.00098095]
 [-0.00498193  0.00501502 -0.00438125]
 [ 0.00138695 -0.00161781  0.00120772]] 
Episode: 26: [[ 0.00157919 -0.00177475  0.00123284]
 [-0.00529299  0.00530548 -0.00468285]
 [ 0.0016484  -0.00185889  0.00147483]] 
Episode: 27: [[ 0.00187371 -0.00204331  0.00152568]
 [-0.00563292  0.00561992 -0.00501968]
 [ 0.00194471 -0.00212884  0.00178025]] 
Episode: 28: [[ 0.00220022 -0.00233772  0.00184941]
 [-0.00599916  0.00595561 -0.00538243]
 [ 0.00226662 -0.00241841  0.0021093 ]] 
Episode: 29: [[ 0.00252991 -0.00263162  0.00218116]
 [-0.00636462  0.00628685 -0.0057495 ]
 [ 0.00259524 -0.00271042  0.00245056]] 
Episode: 30: [[ 0.00288341 -0.0029427   0.00254623]
 [-0.00674935  0.00663128 -0.00614482]
 [ 0.00295454 -0.00302669  0.00283008]] 
Episode: 31: [[ 0.00321833 -0.00323526  0.00288919]
 [-0.00711056  0.00695267 -0.00651318]
 [ 0.00329531 -0.00332459  0.00318893]] 
