Episode: 1, Theta_Matrix: tensor([[0.0010, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000],
        [0.0010, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000],
        [0.0010, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000],
        [0.0010, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000],
        [0.0010, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000],
        [0.0010, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000],
        [0.0010, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000],
        [0.0010, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000],
        [0.0010, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000],
        [0.0010, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000]], device='cuda:0') 
Episode: 2, Theta_Matrix: tensor([[ 0.0006,  0.0004,  0.0004,  0.0004,  0.0004,  0.0000,  0.0000,  0.0000,
         -0.0004, -0.0004],
        [ 0.0014, -0.0004, -0.0004, -0.0004, -0.0004,  0.0000,  0.0000,  0.0000,
          0.0004,  0.0004],
        [ 0.0006,  0.0004,  0.0004,  0.0004,  0.0004,  0.0000,  0.0000,  0.0000,
         -0.0004, -0.0004],
        [ 0.0006,  0.0004,  0.0004,  0.0004,  0.0004,  0.0000,  0.0000,  0.0000,
         -0.0004, -0.0004],
        [ 0.0014, -0.0004, -0.0004, -0.0004, -0.0004,  0.0000,  0.0000,  0.0000,
          0.0004,  0.0004],
        [ 0.0006,  0.0004,  0.0004,  0.0004,  0.0004,  0.0000,  0.0000,  0.0000,
         -0.0004, -0.0004],
        [ 0.0006,  0.0004,  0.0004,  0.0004,  0.0004,  0.0000,  0.0000,  0.0000,
         -0.0004, -0.0004],
        [ 0.0014, -0.0004, -0.0004, -0.0004, -0.0004,  0.0000,  0.0000,  0.0000,
          0.0004,  0.0004],
        [ 0.0006,  0.0004,  0.0004,  0.0004,  0.0004,  0.0000,  0.0000,  0.0000,
         -0.0004, -0.0004],
        [ 0.0006,  0.0004,  0.0004,  0.0004,  0.0004,  0.0000,  0.0000,  0.0000,
         -0.0004, -0.0004]], device='cuda:0') 
Episode: 3, Theta_Matrix: tensor([[ 0.0002,  0.0003,  0.0004,  0.0004,  0.0008,  0.0000,  0.0000,  0.0000,
         -0.0005, -0.0002],
        [ 0.0018, -0.0003, -0.0003, -0.0004, -0.0008,  0.0000,  0.0000,  0.0000,
          0.0005,  0.0002],
        [ 0.0002,  0.0004,  0.0004,  0.0005,  0.0008,  0.0000,  0.0000,  0.0000,
         -0.0005, -0.0002],
        [ 0.0002,  0.0003,  0.0003,  0.0004,  0.0008,  0.0000,  0.0000,  0.0000,
         -0.0005, -0.0002],
        [ 0.0018, -0.0003, -0.0003, -0.0004, -0.0008,  0.0000,  0.0000,  0.0000,
          0.0004,  0.0002],
        [ 0.0002,  0.0004,  0.0004,  0.0004,  0.0008,  0.0000,  0.0000,  0.0000,
         -0.0005, -0.0002],
        [ 0.0002,  0.0005,  0.0003,  0.0004,  0.0008,  0.0000,  0.0000,  0.0000,
         -0.0005, -0.0002],
        [ 0.0018, -0.0006, -0.0003, -0.0004, -0.0008,  0.0000,  0.0000,  0.0000,
          0.0005,  0.0002],
        [ 0.0007,  0.0007,  0.0008,  0.0008,  0.0003,  0.0000,  0.0000,  0.0000,
         -0.0008, -0.0007],
        [ 0.0002,  0.0008,  0.0004,  0.0004,  0.0008,  0.0000,  0.0000,  0.0000,
         -0.0005, -0.0002]], device='cuda:0') 
Episode: 4, Theta_Matrix: tensor([[-1.9903e-04,  4.2835e-04,  2.1476e-04,  3.6605e-04,  1.2009e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -7.8942e-04,  5.7394e-06],
        [ 2.2006e-03, -4.0928e-04, -1.3550e-04, -2.8271e-04, -1.1951e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  7.2623e-04, -4.3615e-05],
        [-1.8575e-04,  4.8166e-04,  2.9354e-04,  4.4362e-04,  1.1940e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -7.1952e-04, -3.6744e-05],
        [-2.0137e-04,  4.6771e-04,  1.6823e-04,  3.1472e-04,  1.1983e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -6.6589e-04,  3.0099e-05],
        [ 2.1972e-03, -4.7150e-04, -1.1159e-04, -2.4715e-04, -1.1922e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  6.0675e-04, -5.6325e-05],
        [-1.9820e-04,  6.2121e-04,  2.3361e-04,  3.7333e-04,  1.1998e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -6.8001e-04,  3.2146e-06],
        [-2.0130e-04,  7.1451e-04,  1.7090e-04,  3.0556e-04,  1.2012e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -6.8286e-04,  3.5805e-05],
        [ 2.2005e-03, -8.2699e-04, -1.5575e-04, -2.8411e-04, -1.2010e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  6.9717e-04, -4.4774e-05],
        [ 1.0217e-03,  4.7194e-04,  1.1514e-03,  1.1803e-03, -1.9801e-05,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -6.4215e-04, -1.1053e-03],
        [-2.0053e-04,  1.1558e-03,  1.8942e-04,  2.9690e-04,  1.1980e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -7.4309e-04,  3.1536e-05]],
       device='cuda:0') 
Episode: 5, Theta_Matrix: tensor([[-5.8039e-04,  4.7241e-04,  3.1330e-05,  3.1226e-04,  1.4950e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.0317e-03,  1.1884e-04],
        [ 2.5946e-03, -4.4658e-04,  9.9754e-05, -1.9064e-04, -1.4742e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  9.7049e-04, -1.5080e-04],
        [-5.3493e-04,  5.5272e-04,  1.7946e-04,  4.2847e-04,  1.4997e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -9.0261e-04,  8.5336e-05],
        [-5.9342e-04,  5.2158e-04, -5.0740e-05,  2.3689e-04,  1.4813e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -8.8070e-04,  1.3713e-04],
        [ 2.5876e-03, -5.2817e-04,  1.2445e-04, -1.4442e-04, -1.4744e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  8.0570e-04, -1.7589e-04],
        [-5.8256e-04,  7.1548e-04,  5.2207e-05,  3.2393e-04,  1.4890e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -8.8001e-04,  1.0895e-04],
        [-5.9372e-04,  8.3719e-04, -4.9716e-05,  2.2342e-04,  1.4857e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -8.9964e-04,  1.4262e-04],
        [ 2.5948e-03, -9.7943e-04,  7.5569e-05, -1.9243e-04, -1.4834e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  9.2267e-04, -1.4807e-04],
        [ 1.3474e-03,  4.4500e-04,  1.5238e-03,  1.4816e-03, -1.4410e-04,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -4.3172e-04, -1.1152e-03],
        [-5.9478e-04,  1.4209e-03, -2.5337e-05,  2.1219e-04,  1.4894e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -9.6945e-04,  1.2050e-04]],
       device='cuda:0') 
Episode: 6, Theta_Matrix: tensor([[-9.4725e-04,  5.4700e-04, -1.5863e-04,  2.8134e-04,  1.7822e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.2597e-03,  2.0012e-04],
        [ 2.9853e-03, -5.3580e-04,  3.4899e-04, -1.3824e-04, -1.7652e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.2108e-03, -2.1844e-04],
